dataset,case_id,n_tokens,n_sentences,n_violations,n_judge_confirmed,n_generated,n_rerouted,n_despecified,trace_jsonl
ctrate,train_1301_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_1301_a_1/trace.jsonl
ctrate,train_10696_d_2,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_10696_d_2/trace.jsonl
ctrate,train_2963_c_2,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_2963_c_2/trace.jsonl
ctrate,train_4337_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_4337_a_1/trace.jsonl
ctrate,train_7524_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_7524_a_1/trace.jsonl
ctrate,train_12885_a_2,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_12885_a_2/trace.jsonl
ctrate,valid_1032_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/valid_1032_a_1/trace.jsonl
ctrate,train_19196_a_2,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_19196_a_2/trace.jsonl
ctrate,train_10218_a_2,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_10218_a_2/trace.jsonl
ctrate,train_3810_a_2,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_3810_a_2/trace.jsonl
ctrate,train_18458_a_2,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_18458_a_2/trace.jsonl
ctrate,train_10049_a_2,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_10049_a_2/trace.jsonl
ctrate,train_13499_a_2,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_13499_a_2/trace.jsonl
ctrate,train_17615_a_2,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_17615_a_2/trace.jsonl
ctrate,train_2410_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_2410_a_1/trace.jsonl
ctrate,valid_651_b_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/valid_651_b_1/trace.jsonl
ctrate,train_3786_a_2,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_3786_a_2/trace.jsonl
ctrate,train_19756_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_19756_a_1/trace.jsonl
ctrate,train_15641_c_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_15641_c_1/trace.jsonl
ctrate,train_15971_a_2,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_15971_a_2/trace.jsonl
ctrate,train_1974_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_1974_a_1/trace.jsonl
ctrate,train_15544_a_2,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_15544_a_2/trace.jsonl
ctrate,train_2039_c_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_2039_c_1/trace.jsonl
ctrate,train_10697_b_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_10697_b_1/trace.jsonl
ctrate,train_12824_a_2,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_12824_a_2/trace.jsonl
ctrate,train_17021_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_17021_a_1/trace.jsonl
ctrate,train_10682_a_2,128,8,2,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_10682_a_2/trace.jsonl
ctrate,train_3506_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_3506_a_1/trace.jsonl
ctrate,train_12250_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_12250_a_1/trace.jsonl
ctrate,train_1157_a_2,128,8,2,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_1157_a_2/trace.jsonl
ctrate,train_1038_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_1038_a_1/trace.jsonl
ctrate,train_7474_a_2,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_7474_a_2/trace.jsonl
ctrate,train_3016_a_4,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_3016_a_4/trace.jsonl
ctrate,train_13558_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_13558_a_1/trace.jsonl
ctrate,train_10754_c_1,128,6,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_10754_c_1/trace.jsonl
ctrate,train_6989_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_6989_a_1/trace.jsonl
ctrate,train_18540_b_2,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_18540_b_2/trace.jsonl
ctrate,train_16106_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_16106_a_1/trace.jsonl
ctrate,train_1897_b_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_1897_b_1/trace.jsonl
ctrate,train_11029_a_2,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_11029_a_2/trace.jsonl
ctrate,train_121_b_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_121_b_1/trace.jsonl
ctrate,train_8000_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_8000_a_1/trace.jsonl
ctrate,train_7743_a_2,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_7743_a_2/trace.jsonl
ctrate,train_19666_a_2,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_19666_a_2/trace.jsonl
ctrate,train_6936_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_6936_a_1/trace.jsonl
ctrate,train_5508_a_2,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_5508_a_2/trace.jsonl
ctrate,train_7352_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_7352_a_1/trace.jsonl
ctrate,train_14814_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_14814_a_1/trace.jsonl
ctrate,train_3024_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_3024_a_1/trace.jsonl
ctrate,train_13002_a_2,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_13002_a_2/trace.jsonl
ctrate,train_12226_a_3,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_12226_a_3/trace.jsonl
ctrate,train_13941_a_2,128,6,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_13941_a_2/trace.jsonl
ctrate,valid_970_a_2,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/valid_970_a_2/trace.jsonl
ctrate,train_2611_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_2611_a_1/trace.jsonl
ctrate,train_1705_a_2,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_1705_a_2/trace.jsonl
ctrate,valid_62_c_2,128,2,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/valid_62_c_2/trace.jsonl
ctrate,train_15320_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_15320_a_1/trace.jsonl
ctrate,train_2334_a_2,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_2334_a_2/trace.jsonl
ctrate,train_4122_a_2,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_4122_a_2/trace.jsonl
ctrate,train_14341_a_2,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_14341_a_2/trace.jsonl
ctrate,train_12452_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_12452_a_1/trace.jsonl
ctrate,train_18068_b_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_18068_b_1/trace.jsonl
ctrate,train_17014_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_17014_a_1/trace.jsonl
ctrate,train_4374_a_2,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_4374_a_2/trace.jsonl
ctrate,train_4981_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_4981_a_1/trace.jsonl
ctrate,train_2750_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_2750_a_1/trace.jsonl
ctrate,train_17307_a_2,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_17307_a_2/trace.jsonl
ctrate,train_11197_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_11197_a_1/trace.jsonl
ctrate,train_4477_a_2,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_4477_a_2/trace.jsonl
ctrate,valid_462_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/valid_462_a_1/trace.jsonl
ctrate,train_2013_b_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_2013_b_1/trace.jsonl
ctrate,train_15030_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_15030_a_1/trace.jsonl
ctrate,train_29_a_2,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_29_a_2/trace.jsonl
ctrate,train_14004_a_2,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_14004_a_2/trace.jsonl
ctrate,train_7086_a_2,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_7086_a_2/trace.jsonl
ctrate,train_7970_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_7970_a_1/trace.jsonl
ctrate,train_14297_a_2,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_14297_a_2/trace.jsonl
ctrate,train_3769_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_3769_a_1/trace.jsonl
ctrate,train_171_b_2,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_171_b_2/trace.jsonl
ctrate,train_6110_b_2,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_6110_b_2/trace.jsonl
ctrate,train_15288_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_15288_a_1/trace.jsonl
ctrate,train_10986_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_10986_a_1/trace.jsonl
ctrate,train_18661_a_2,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_18661_a_2/trace.jsonl
ctrate,train_3933_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_3933_a_1/trace.jsonl
ctrate,train_9937_a_2,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_9937_a_2/trace.jsonl
ctrate,train_11272_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_11272_a_1/trace.jsonl
ctrate,train_12186_a_2,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_12186_a_2/trace.jsonl
ctrate,train_10621_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_10621_a_1/trace.jsonl
ctrate,train_17654_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_17654_a_1/trace.jsonl
ctrate,train_13678_a_2,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_13678_a_2/trace.jsonl
ctrate,train_9707_a_2,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_9707_a_2/trace.jsonl
ctrate,train_14479_a_2,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_14479_a_2/trace.jsonl
ctrate,train_7922_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_7922_a_1/trace.jsonl
ctrate,train_14228_a_2,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_14228_a_2/trace.jsonl
ctrate,valid_606_a_2,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/valid_606_a_2/trace.jsonl
ctrate,train_4621_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_4621_a_1/trace.jsonl
ctrate,train_18697_b_2,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_18697_b_2/trace.jsonl
ctrate,train_14615_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_14615_a_1/trace.jsonl
ctrate,train_10280_a_1,128,8,2,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_10280_a_1/trace.jsonl
ctrate,train_6258_a_2,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_6258_a_2/trace.jsonl
ctrate,train_12303_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_12303_a_1/trace.jsonl
ctrate,train_8065_n_2,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_8065_n_2/trace.jsonl
ctrate,train_17632_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_17632_a_1/trace.jsonl
ctrate,train_1297_a_2,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_1297_a_2/trace.jsonl
ctrate,valid_900_a_2,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/valid_900_a_2/trace.jsonl
ctrate,train_12512_c_2,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_12512_c_2/trace.jsonl
ctrate,train_16368_a_1,128,8,2,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_16368_a_1/trace.jsonl
ctrate,train_11342_a_2,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_11342_a_2/trace.jsonl
ctrate,train_6185_a_2,128,8,2,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_6185_a_2/trace.jsonl
ctrate,train_13790_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_13790_a_1/trace.jsonl
ctrate,train_1267_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_1267_a_1/trace.jsonl
ctrate,train_18545_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_18545_a_1/trace.jsonl
ctrate,train_5709_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_5709_a_1/trace.jsonl
ctrate,train_7786_a_2,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_7786_a_2/trace.jsonl
ctrate,train_2041_e_2,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_2041_e_2/trace.jsonl
ctrate,train_17772_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_17772_a_1/trace.jsonl
ctrate,train_16446_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_16446_a_1/trace.jsonl
ctrate,train_9163_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_9163_a_1/trace.jsonl
ctrate,train_13239_a_1,128,8,2,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_13239_a_1/trace.jsonl
ctrate,train_76_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_76_a_1/trace.jsonl
ctrate,valid_1159_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/valid_1159_a_1/trace.jsonl
ctrate,train_12976_b_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_12976_b_1/trace.jsonl
ctrate,train_16087_a_2,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/ctrate/train_16087_a_2/trace.jsonl
radgenome,train_10776_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_10776_a_1/trace.jsonl
radgenome,train_7505_a_1,128,8,2,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_7505_a_1/trace.jsonl
radgenome,train_17624_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_17624_a_1/trace.jsonl
radgenome,train_1924_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_1924_a_1/trace.jsonl
