dataset,case_id,n_tokens,n_sentences,n_violations,n_judge_confirmed,n_generated,n_rerouted,n_despecified,trace_jsonl
radgenome,train_17776_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_17776_a_1/trace.jsonl
radgenome,train_10860_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_10860_a_1/trace.jsonl
radgenome,train_3503_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_3503_a_1/trace.jsonl
radgenome,train_17901_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_17901_a_1/trace.jsonl
radgenome,train_9552_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_9552_a_1/trace.jsonl
radgenome,train_11962_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_11962_a_1/trace.jsonl
radgenome,train_3485_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_3485_a_1/trace.jsonl
radgenome,train_2841_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_2841_a_1/trace.jsonl
radgenome,train_15554_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_15554_a_1/trace.jsonl
radgenome,valid_936_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/valid_936_a_1/trace.jsonl
radgenome,train_11479_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_11479_a_1/trace.jsonl
radgenome,train_15513_b_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_15513_b_1/trace.jsonl
radgenome,train_11573_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_11573_a_1/trace.jsonl
radgenome,train_12716_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_12716_a_1/trace.jsonl
radgenome,train_57_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_57_a_1/trace.jsonl
radgenome,valid_285_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/valid_285_a_1/trace.jsonl
radgenome,train_17138_a_1,128,8,2,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_17138_a_1/trace.jsonl
radgenome,train_17086_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_17086_a_1/trace.jsonl
radgenome,train_13222_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_13222_a_1/trace.jsonl
radgenome,train_14888_b_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_14888_b_1/trace.jsonl
radgenome,train_12628_a_1,128,8,2,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_12628_a_1/trace.jsonl
radgenome,train_8185_a_1,128,8,2,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_8185_a_1/trace.jsonl
radgenome,train_8202_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_8202_a_1/trace.jsonl
radgenome,train_1900_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_1900_a_1/trace.jsonl
radgenome,train_2317_d_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_2317_d_1/trace.jsonl
radgenome,train_12497_c_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_12497_c_1/trace.jsonl
radgenome,train_2002_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_2002_a_1/trace.jsonl
radgenome,train_12456_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_12456_a_1/trace.jsonl
radgenome,train_17608_b_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_17608_b_1/trace.jsonl
radgenome,train_11174_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_11174_a_1/trace.jsonl
radgenome,train_18923_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_18923_a_1/trace.jsonl
radgenome,train_17827_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_17827_a_1/trace.jsonl
radgenome,train_18554_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_18554_a_1/trace.jsonl
radgenome,train_6199_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_6199_a_1/trace.jsonl
radgenome,train_14436_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_14436_a_1/trace.jsonl
radgenome,train_18130_g_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_18130_g_1/trace.jsonl
radgenome,train_12632_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_12632_a_1/trace.jsonl
radgenome,train_6793_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_6793_a_1/trace.jsonl
radgenome,train_10130_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_10130_a_1/trace.jsonl
radgenome,train_19500_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_19500_a_1/trace.jsonl
radgenome,train_5811_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_5811_a_1/trace.jsonl
radgenome,train_6488_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_6488_a_1/trace.jsonl
radgenome,train_3814_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_3814_a_1/trace.jsonl
radgenome,train_13308_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_13308_a_1/trace.jsonl
radgenome,train_15249_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_15249_a_1/trace.jsonl
radgenome,train_18724_a_1,128,8,2,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_18724_a_1/trace.jsonl
radgenome,train_4535_a_1,128,8,2,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_4535_a_1/trace.jsonl
radgenome,train_1741_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_1741_a_1/trace.jsonl
radgenome,train_5659_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_5659_a_1/trace.jsonl
radgenome,train_11073_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_11073_a_1/trace.jsonl
radgenome,train_8993_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_8993_a_1/trace.jsonl
radgenome,train_19274_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_19274_a_1/trace.jsonl
radgenome,train_7132_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_7132_a_1/trace.jsonl
radgenome,train_15763_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_15763_a_1/trace.jsonl
radgenome,train_11845_b_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_11845_b_1/trace.jsonl
radgenome,train_1601_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_1601_a_1/trace.jsonl
radgenome,train_1861_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_1861_a_1/trace.jsonl
radgenome,train_12407_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_12407_a_1/trace.jsonl
radgenome,train_853_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_853_a_1/trace.jsonl
radgenome,train_7800_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_7800_a_1/trace.jsonl
radgenome,train_15353_b_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_15353_b_1/trace.jsonl
radgenome,valid_692_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/valid_692_a_1/trace.jsonl
radgenome,train_1416_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_1416_a_1/trace.jsonl
radgenome,train_17950_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_17950_a_1/trace.jsonl
radgenome,train_6892_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_6892_a_1/trace.jsonl
radgenome,train_6970_c_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_6970_c_1/trace.jsonl
radgenome,train_11855_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_11855_a_1/trace.jsonl
radgenome,valid_848_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/valid_848_a_1/trace.jsonl
radgenome,train_5159_a_1,128,8,2,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_5159_a_1/trace.jsonl
radgenome,valid_813_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/valid_813_a_1/trace.jsonl
radgenome,train_6061_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_6061_a_1/trace.jsonl
radgenome,train_19503_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_19503_a_1/trace.jsonl
radgenome,train_11062_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_11062_a_1/trace.jsonl
radgenome,train_4795_d_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_4795_d_1/trace.jsonl
radgenome,valid_1075_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/valid_1075_a_1/trace.jsonl
radgenome,valid_914_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/valid_914_a_1/trace.jsonl
radgenome,train_3986_a_1,128,8,2,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_3986_a_1/trace.jsonl
radgenome,train_12905_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_12905_a_1/trace.jsonl
radgenome,train_10287_a_1,128,8,2,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_10287_a_1/trace.jsonl
radgenome,train_12640_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_12640_a_1/trace.jsonl
radgenome,valid_1275_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/valid_1275_a_1/trace.jsonl
radgenome,train_8770_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_8770_a_1/trace.jsonl
radgenome,train_16361_b_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_16361_b_1/trace.jsonl
radgenome,train_359_a_1,128,8,2,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_359_a_1/trace.jsonl
radgenome,train_15233_a_1,128,8,3,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_15233_a_1/trace.jsonl
radgenome,train_104_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_104_a_1/trace.jsonl
radgenome,train_10094_c_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_10094_c_1/trace.jsonl
radgenome,train_12186_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_12186_a_1/trace.jsonl
radgenome,train_14088_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_14088_a_1/trace.jsonl
radgenome,train_8114_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_8114_a_1/trace.jsonl
radgenome,train_7325_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_7325_a_1/trace.jsonl
radgenome,train_11138_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_11138_a_1/trace.jsonl
radgenome,train_10649_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_10649_a_1/trace.jsonl
radgenome,valid_478_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/valid_478_a_1/trace.jsonl
radgenome,train_14923_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_14923_a_1/trace.jsonl
radgenome,train_12200_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_12200_a_1/trace.jsonl
radgenome,train_13099_c_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_13099_c_1/trace.jsonl
radgenome,train_7527_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_7527_a_1/trace.jsonl
radgenome,train_8121_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_8121_a_1/trace.jsonl
radgenome,train_11073_h_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_11073_h_1/trace.jsonl
radgenome,train_12477_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_12477_a_1/trace.jsonl
radgenome,train_4868_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_4868_a_1/trace.jsonl
radgenome,valid_66_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/valid_66_a_1/trace.jsonl
radgenome,train_16137_a_1,128,8,2,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_16137_a_1/trace.jsonl
radgenome,valid_787_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/valid_787_a_1/trace.jsonl
radgenome,train_19436_a_1,128,8,2,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_19436_a_1/trace.jsonl
radgenome,train_16020_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_16020_a_1/trace.jsonl
radgenome,train_8387_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_8387_a_1/trace.jsonl
radgenome,train_10215_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_10215_a_1/trace.jsonl
radgenome,train_4404_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_4404_a_1/trace.jsonl
radgenome,train_15859_a_1,128,8,2,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_15859_a_1/trace.jsonl
radgenome,train_3904_b_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_3904_b_1/trace.jsonl
radgenome,train_7415_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_7415_a_1/trace.jsonl
radgenome,train_76_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_76_a_1/trace.jsonl
radgenome,train_6843_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_6843_a_1/trace.jsonl
radgenome,train_11023_b_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_11023_b_1/trace.jsonl
radgenome,train_17019_a_1,128,8,2,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_17019_a_1/trace.jsonl
radgenome,train_17139_b_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_17139_b_1/trace.jsonl
radgenome,train_18715_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_18715_a_1/trace.jsonl
radgenome,train_6423_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_6423_a_1/trace.jsonl
radgenome,train_5490_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_5490_a_1/trace.jsonl
radgenome,train_18607_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_18607_a_1/trace.jsonl
