dataset,case_id,n_tokens,n_sentences,n_violations,n_judge_confirmed,n_generated,n_rerouted,n_despecified,trace_jsonl
radgenome,train_1226_b_1,128,8,2,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_1226_b_1/trace.jsonl
radgenome,train_12694_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_12694_a_1/trace.jsonl
radgenome,train_5866_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_5866_a_1/trace.jsonl
radgenome,train_9626_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_9626_a_1/trace.jsonl
radgenome,train_16094_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_16094_a_1/trace.jsonl
radgenome,train_15079_b_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_15079_b_1/trace.jsonl
radgenome,train_9522_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_9522_a_1/trace.jsonl
radgenome,train_1540_b_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_1540_b_1/trace.jsonl
radgenome,train_2722_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_2722_a_1/trace.jsonl
radgenome,train_6738_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_6738_a_1/trace.jsonl
radgenome,train_12874_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_12874_a_1/trace.jsonl
radgenome,train_12981_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_12981_a_1/trace.jsonl
radgenome,train_1376_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_1376_a_1/trace.jsonl
radgenome,train_6012_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_6012_a_1/trace.jsonl
radgenome,train_5516_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_5516_a_1/trace.jsonl
radgenome,valid_817_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/valid_817_a_1/trace.jsonl
radgenome,train_16028_b_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_16028_b_1/trace.jsonl
radgenome,train_1732_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_1732_a_1/trace.jsonl
radgenome,train_19217_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_19217_a_1/trace.jsonl
radgenome,train_13790_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_13790_a_1/trace.jsonl
radgenome,train_7569_c_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_7569_c_1/trace.jsonl
radgenome,train_5239_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_5239_a_1/trace.jsonl
radgenome,train_3378_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_3378_a_1/trace.jsonl
radgenome,train_16976_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_16976_a_1/trace.jsonl
radgenome,train_18191_b_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_18191_b_1/trace.jsonl
radgenome,train_512_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_512_a_1/trace.jsonl
radgenome,train_2477_a_1,128,8,2,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_2477_a_1/trace.jsonl
radgenome,train_12754_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_12754_a_1/trace.jsonl
radgenome,train_5574_c_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_5574_c_1/trace.jsonl
radgenome,train_15250_b_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_15250_b_1/trace.jsonl
radgenome,train_5062_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_5062_a_1/trace.jsonl
radgenome,valid_274_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/valid_274_a_1/trace.jsonl
radgenome,train_11541_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_11541_a_1/trace.jsonl
radgenome,train_12537_g_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_12537_g_1/trace.jsonl
radgenome,train_7171_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_7171_a_1/trace.jsonl
radgenome,train_1224_a_1,128,8,2,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_1224_a_1/trace.jsonl
radgenome,train_18234_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_18234_a_1/trace.jsonl
radgenome,train_8455_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_8455_a_1/trace.jsonl
radgenome,train_7201_a_1,128,8,2,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_7201_a_1/trace.jsonl
radgenome,train_5174_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_5174_a_1/trace.jsonl
radgenome,train_6354_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_6354_a_1/trace.jsonl
radgenome,train_906_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_906_a_1/trace.jsonl
radgenome,train_11712_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_11712_a_1/trace.jsonl
radgenome,train_12464_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_12464_a_1/trace.jsonl
radgenome,train_16824_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_16824_a_1/trace.jsonl
radgenome,train_13507_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_13507_a_1/trace.jsonl
radgenome,valid_332_b_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/valid_332_b_1/trace.jsonl
radgenome,train_1352_a_1,128,8,2,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_1352_a_1/trace.jsonl
radgenome,valid_836_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/valid_836_a_1/trace.jsonl
radgenome,train_2142_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_2142_a_1/trace.jsonl
radgenome,train_3189_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_3189_a_1/trace.jsonl
radgenome,train_11808_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_11808_a_1/trace.jsonl
radgenome,train_16551_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_16551_a_1/trace.jsonl
radgenome,train_7010_b_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_7010_b_1/trace.jsonl
radgenome,train_879_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_879_a_1/trace.jsonl
radgenome,train_7397_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_7397_a_1/trace.jsonl
radgenome,train_4613_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_4613_a_1/trace.jsonl
radgenome,train_9856_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_9856_a_1/trace.jsonl
radgenome,train_13765_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_13765_a_1/trace.jsonl
radgenome,train_6417_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_6417_a_1/trace.jsonl
radgenome,train_8078_c_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_8078_c_1/trace.jsonl
radgenome,train_5942_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_5942_a_1/trace.jsonl
radgenome,train_17109_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_17109_a_1/trace.jsonl
radgenome,train_19379_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_19379_a_1/trace.jsonl
radgenome,valid_274_b_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/valid_274_b_1/trace.jsonl
radgenome,train_18278_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_18278_a_1/trace.jsonl
radgenome,train_8987_f_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_8987_f_1/trace.jsonl
radgenome,train_5884_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_5884_a_1/trace.jsonl
radgenome,train_9803_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_9803_a_1/trace.jsonl
radgenome,train_3078_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_3078_a_1/trace.jsonl
radgenome,train_17221_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_17221_a_1/trace.jsonl
radgenome,train_14199_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_14199_a_1/trace.jsonl
radgenome,train_4257_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_4257_a_1/trace.jsonl
radgenome,train_11203_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_11203_a_1/trace.jsonl
radgenome,train_11925_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_11925_a_1/trace.jsonl
radgenome,train_12813_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_12813_a_1/trace.jsonl
radgenome,train_15465_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_15465_a_1/trace.jsonl
radgenome,train_2467_c_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_2467_c_1/trace.jsonl
radgenome,train_7910_b_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_7910_b_1/trace.jsonl
radgenome,train_19743_b_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_19743_b_1/trace.jsonl
radgenome,train_12974_b_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_12974_b_1/trace.jsonl
radgenome,train_10895_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_10895_a_1/trace.jsonl
radgenome,train_19188_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_19188_a_1/trace.jsonl
radgenome,train_14859_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_14859_a_1/trace.jsonl
radgenome,train_14447_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_14447_a_1/trace.jsonl
radgenome,train_10812_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_10812_a_1/trace.jsonl
radgenome,train_11238_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_11238_a_1/trace.jsonl
radgenome,train_19402_b_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_19402_b_1/trace.jsonl
radgenome,train_4415_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_4415_a_1/trace.jsonl
radgenome,train_14871_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_14871_a_1/trace.jsonl
radgenome,train_12958_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_12958_a_1/trace.jsonl
radgenome,train_1478_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_1478_a_1/trace.jsonl
radgenome,train_19568_a_1,128,8,2,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_19568_a_1/trace.jsonl
radgenome,train_919_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_919_a_1/trace.jsonl
radgenome,train_321_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_321_a_1/trace.jsonl
radgenome,train_7192_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_7192_a_1/trace.jsonl
radgenome,train_192_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_192_a_1/trace.jsonl
radgenome,train_6389_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_6389_a_1/trace.jsonl
radgenome,train_8133_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_8133_a_1/trace.jsonl
radgenome,train_7130_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_7130_a_1/trace.jsonl
radgenome,train_2715_b_1,128,8,2,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_2715_b_1/trace.jsonl
radgenome,train_3838_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_3838_a_1/trace.jsonl
radgenome,train_2423_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_2423_a_1/trace.jsonl
radgenome,train_11774_b_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_11774_b_1/trace.jsonl
radgenome,train_2247_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_2247_a_1/trace.jsonl
radgenome,train_1472_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_1472_a_1/trace.jsonl
radgenome,train_11735_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_11735_a_1/trace.jsonl
radgenome,train_4587_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_4587_a_1/trace.jsonl
radgenome,train_2617_b_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_2617_b_1/trace.jsonl
radgenome,train_3762_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_3762_a_1/trace.jsonl
radgenome,train_250_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_250_a_1/trace.jsonl
radgenome,valid_987_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/valid_987_a_1/trace.jsonl
radgenome,train_121_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_121_a_1/trace.jsonl
radgenome,train_6240_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_6240_a_1/trace.jsonl
radgenome,train_19537_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_19537_a_1/trace.jsonl
radgenome,train_12126_a_1,128,8,2,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_12126_a_1/trace.jsonl
radgenome,train_3387_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_3387_a_1/trace.jsonl
radgenome,train_8173_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_8173_a_1/trace.jsonl
radgenome,train_4231_a_1,128,8,2,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_4231_a_1/trace.jsonl
radgenome,train_16285_a_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_16285_a_1/trace.jsonl
radgenome,train_11191_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_11191_a_1/trace.jsonl
radgenome,train_19529_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_19529_a_1/trace.jsonl
radgenome,train_15257_b_1,128,8,1,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_15257_b_1/trace.jsonl
radgenome,train_17754_a_1,128,8,0,0,0,0,0,/data/ProveTok_ACM/outputs/5k_ablation/A1_trained_spatial/cases/radgenome/train_17754_a_1/trace.jsonl
